cycle,staked_tez,rewarded_tez,user,baker
752,4000.122144,5.145250,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
753,4000.368568,5.117257,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
754,4003.841532,3.959572,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
755,4008.934955,4.234738,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
756,4014.046869,4.167736,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
757,4017.708010,4.563899,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
758,4021.681487,4.490020,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
759,4025.370548,2.866913,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
760,4029.687700,3.414165,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
761,4033.962306,4.835817,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
762,4036.743010,4.984847,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
763,4040.003548,3.478566,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
764,4044.600687,4.351051,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
765,4049.475576,4.158212,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
766,4052.941674,4.219178,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
767,4057.282126,3.948155,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
768,4061.331580,5.837145,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
769,4065.342618,5.647304,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
770,4069.032715,3.897631,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
771,4074.703518,5.325747,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
772,4080.252165,4.722200,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
773,4084.169501,5.982584,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
774,4089.523254,5.492343,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
775,4094.190965,5.498795,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
776,4100.048462,4.406730,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
777,4105.425905,5.904562,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
778,4110.885515,4.712445,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
779,4115.246525,5.201856,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
780,4121.037739,6.729453,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
781,4125.658422,5.078704,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
782,4130.839008,4.877718,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
783,4137.547439,5.708673,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
784,4142.610771,5.717134,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
785,4147.482464,4.402089,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
786,4153.187022,5.381544,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
787,4158.875770,6.501426,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
788,4163.245424,5.705735,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
789,4168.577868,5.899906,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
790,4175.058692,5.834814,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
791,4180.748344,5.817745,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
792,4186.603868,5.565640,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
793,4192.394505,4.354099,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
794,4197.677209,5.052738,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
795,4202.576639,5.588058,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
796,4206.423803,6.495713,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
797,4211.411047,3.818977,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
798,4217.030852,5.761295,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
799,4223.426672,4.252558,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
800,4227.227109,4.263897,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
801,4232.952845,3.824304,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
802,4237.143617,4.544302,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
803,4241.292597,4.514340,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
804,4244.991007,5.254260,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
805,4249.457192,5.195938,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
806,4253.927830,6.032577,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
807,4259.121829,5.005165,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
808,4264.154652,4.374691,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
809,4270.549723,5.671122,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
810,4275.467702,6.362448,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
811,4279.639475,4.997074,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
812,4284.627771,6.994759,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
813,4290.912404,5.523833,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
814,4295.800655,6.449487,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
815,4302.659238,4.272790,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
816,4308.161147,5.606102,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
817,4314.587572,5.092666,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
818,4318.848616,5.117727,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
819,4324.460803,5.082971,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
820,4329.559972,5.668160,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
821,4334.679944,4.300646,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
822,4339.763328,5.358653,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
823,4345.428128,4.173732,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
824,4349.725934,5.053637,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
825,4355.149741,6.255294,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
826,4359.384081,7.090064,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
827,4364.443510,6.687304,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
828,4370.481352,5.401266,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
829,4377.325568,5.106893,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
830,4384.056189,6.305454,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
831,4389.664242,5.049471,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
832,4394.965269,4.951877,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
833,4400.932452,4.540714,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
834,4405.702718,4.198633,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
835,4410.370052,4.828612,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
836,4414.942329,4.576453,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
837,4419.200448,4.731967,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
838,4424.212615,5.765866,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
839,4429.006622,5.460039,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
840,4433.940329,4.667510,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
841,4439.693756,6.710675,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
842,4444.729575,4.680469,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
