cycle,staked_tez,rewarded_tez,user,baker
843,4448.950595,5.323010,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
844,4455.000264,4.892027,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
845,4459.576614,4.079029,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
846,4464.904256,5.113822,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
847,4469.797568,4.525024,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
848,4474.147778,4.842863,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
849,4479.766156,4.755694,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
850,4484.732519,4.556375,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
851,4489.209037,4.197694,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
852,4493.435538,4.440537,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
853,4497.492100,4.078860,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
854,4501.537296,4.478641,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
855,4505.770878,3.778349,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
856,4509.665134,3.935389,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
857,4514.144095,5.570728,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
858,4517.895337,1.970906,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
859,4521.799070,1.729698,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
860,4527.353962,1.456085,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
861,4529.327005,1.791875,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
862,4531.046506,1.524529,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
863,4532.493259,1.092728,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
864,4534.288956,1.087964,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
865,4535.709803,1.297205,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
866,4536.716293,1.548590,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
867,4537.717846,1.453300,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
868,4539.028201,1.358214,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
869,4540.597240,1.538415,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
870,4542.058514,1.374419,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
871,4543.392064,1.106100,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
872,4544.901240,1.432224,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
873,4546.222000,1.260922,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
874,4547.218591,1.483495,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
875,4548.480048,1.853341,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
876,4549.663776,1.425268,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
877,4551.169508,1.191059,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
878,4553.039751,1.500111,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
879,4554.467733,1.262534,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
880,4555.654607,1.260391,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
881,4557.156164,1.262812,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
882,4558.428408,0.945843,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
883,4559.701616,1.422451,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
884,4560.977117,1.262865,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
885,4561.922011,1.184995,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
886,4563.342728,1.184290,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
887,4564.603699,1.491904,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
888,4565.800111,1.346464,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
889,4566.999545,0.936343,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
890,4568.510285,1.398355,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
891,4569.855836,1.409087,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
892,4570.792091,1.252041,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
893,4572.190095,1.241775,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
894,4573.612965,0.840789,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
895,4574.880102,1.328310,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
896,4576.135059,0.852379,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
897,4576.962225,1.084230,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
898,4578.260095,1.078708,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
899,4579.090651,1.079915,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
900,4580.158120,1.313638,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
901,4581.235825,0.691074,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
902,4582.314982,1.235896,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
903,4583.626809,1.078774,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
904,4584.316789,1.311049,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
905,4585.551282,1.074553,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
906,4586.630137,1.229615,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
907,4587.941291,1.446762,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
908,4589.030847,1.539208,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
909,4590.282014,1.206377,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
910,4591.753575,1.286618,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
911,4593.291817,1.378317,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
912,4594.502321,0.995558,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
913,4595.818291,1.077709,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
914,4597.228194,1.389813,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
915,4598.238642,1.305632,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
916,4599.314365,1.467954,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
917,4600.713001,1.245929,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
918,4602.031813,1.244873,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
919,4603.519243,1.088298,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
920,4604.767837,1.325898,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
921,4606.014307,1.324075,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
922,4607.100104,1.249089,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
923,4608.422922,1.091101,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
924,4609.745093,1.329554,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
925,4610.991933,1.085625,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
926,4612.081339,1.080615,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
927,4613.412139,1.546958,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
928,4614.557082,1.102570,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
929,4615.707704,0.842378,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
930,4617.354964,1.088302,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
931,4618.457533,1.411200,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
932,4619.307800,1.262766,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
933,4620.470632,1.475388,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx
934,4622.002473,1.295133,tz1abTpHKkdo5YTM1DosZZVx9p8cjv4hMMTB,tz1T1fRJmpPp1pN2z45sivxdbKNQtyatzCVx

